id,amount,transaction_type,merchant_category,time_of_day,day_of_week,location,device_type,previous_transactions,avg_transaction_amount,transaction_frequency,is_fraud
1,25.5,online,retail,afternoon,weekday,urban,mobile,12,45.2,8,0
2,1500.0,online,electronics,night,weekend,urban,desktop,3,120.0,5,1
3,45.75,offline,grocery,morning,weekday,suburban,mobile,25,35.4,15,0
4,3200.0,offline,luxury,afternoon,weekend,urban,desktop,1,100.0,2,1
5,12.3,online,entertainment,night,weekend,rural,desktop,8,20.5,6,0
6,75.0,offline,grocery,morning,weekday,urban,mobile,30,40.0,18,0
7,2500.0,online,electronics,night,weekend,urban,mobile,2,200.0,3,1
8,18.9,online,retail,afternoon,weekday,suburban,mobile,15,25.0,10,0
9,45.0,offline,grocery,evening,weekday,urban,mobile,20,35.0,12,0
10,550.0,online,electronics,night,weekend,urban,desktop,4,150.0,4,1
11,33.0,offline,grocery,morning,weekday,rural,mobile,18,30.0,14,0
12,1200.0,online,luxury,afternoon,weekend,urban,desktop,2,180.0,3,1
13,65.5,online,retail,evening,weekday,urban,mobile,22,42.0,16,0
14,8.75,offline,grocery,morning,weekend,rural,mobile,10,15.0,7,0
15,450.0,online,electronics,night,weekend,urban,desktop,3,130.0,4,1
16,28.0,offline,grocery,afternoon,weekday,suburban,mobile,14,25.0,9,0
17,95.0,online,retail,evening,weekday,urban,mobile,19,50.0,13,0
18,2100.0,offline,luxury,night,weekend,urban,desktop,1,90.0,2,1
19,15.0,online,entertainment,morning,weekend,rural,mobile,6,18.0,5,0
20,60.0,offline,grocery,afternoon,weekday,urban,mobile,16,38.0,11,0
21,850.0,online,electronics,night,weekend,urban,mobile,3,160.0,3,1
22,22.5,online,retail,evening,weekday,suburban,mobile,11,28.0,8,0
23,130.0,offline,grocery,morning,weekday,urban,mobile,24,45.0,17,0
24,3100.0,online,luxury,afternoon,weekend,urban,desktop,1,95.0,2,1
25,42.0,offline,grocery,evening,weekday,rural,mobile,13,32.0,10,0
26,15.5,online,retail,morning,weekend,urban,mobile,9,20.0,6,0
27,1800.0,online,electronics,night,weekend,urban,desktop,2,140.0,3,1
28,35.0,offline,grocery,afternoon,weekday,suburban,mobile,17,30.0,12,0
29,72.5,online,retail,evening,weekday,urban,mobile,20,48.0,14,0
30,2800.0,offline,luxury,night,weekend,urban,desktop,1,85.0,2,1
31,48.75,offline,grocery,morning,weekday,urban,mobile,21,38.0,15,0
32,5.0,online,entertainment,afternoon,weekend,rural,mobile,5,12.0,4,0
33,680.0,online,electronics,night,weekend,urban,mobile,3,170.0,3,1
34,38.0,offline,grocery,evening,weekday,rural,mobile,14,28.0,11,0
35,110.0,online,retail,morning,weekday,urban,mobile,18,55.0,13,0
36,4200.0,online,luxury,afternoon,weekend,urban,desktop,1,100.0,2,1
37,20.0,offline,grocery,afternoon,weekday,suburban,mobile,10,22.0,7,0
38,55.5,online,retail,evening,weekday,urban,mobile,15,40.0,12,0
39,9.0,offline,grocery,morning,weekend,rural,mobile,4,14.0,5,0
40,540.0,online,electronics,night,weekend,urban,mobile,3,155.0,3,1
41,32.5,offline,grocery,afternoon,weekday,urban,mobile,16,30.0,10,0
42,78.0,online,retail,evening,weekday,suburban,mobile,20,45.0,14,0
43,2600.0,online,luxury,night,weekend,urban,desktop,1,88.0,2,1
